[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 2115 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2116 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2117 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2118 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2119 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2120 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2121 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2122 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2124 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2125 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2126 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2127 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2128 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2130 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2131 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2133 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2134 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3466 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3501 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5687 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5700 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2137 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2138 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2139 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2140 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2141 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2142 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2143 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2144 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2145 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2146 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2147 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2157 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2162 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2172 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2177 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2183 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2188 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2203 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2213 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2213 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2213 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2213 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2218 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2225 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2236 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2236 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2236 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2236 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 2239 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 2297 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2298 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2300 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2301 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2302 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2303 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2304 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2297 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2298 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2300 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2301 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2302 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2303 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2304 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2307 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2308 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2309 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2311 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2312 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2313 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2315 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2316 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2317 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2318 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2307 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2308 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2309 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2311 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2312 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2313 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2315 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2316 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2317 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2321 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2322 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2323 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2325 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2326 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2327 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2329 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2330 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2331 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2333 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2334 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2335 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2336 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2321 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2322 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2323 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2325 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2326 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2327 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2329 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2330 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2331 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2333 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2334 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2339 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2340 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2341 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2342 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2344 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2345 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2346 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2348 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2349 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2350 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2352 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2353 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2354 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2356 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2357 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2359 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2360 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2361 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2362 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2364 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2365 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2366 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2339 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2340 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
